[0.083s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup -- -j12 -l12
[0.123s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.164s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.320s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.113s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.441s] -- Added test 'xmllint' to check XML markup files
[1.442s] -- Configuring done
[1.868s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.868s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.868s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.868s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01
[1.868s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.868s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/materials
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01
[1.869s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/model.config
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/materials
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/materials/textures
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/meshes
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.870s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/model.config
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes/HandbagBlack.png
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[1.871s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/thumbnails
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/thumbnails/2.png
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/thumbnails/1.png
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/thumbnails/5.png
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/thumbnails/3.png
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/thumbnails/4.png
[1.872s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/FemaleVisitorSit/model.sdf
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/model.config
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/materials
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/materials/textures
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/materials/textures/playground_diffuse.jpg
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/materials/textures/playground_spec.jpg
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/meshes
[1.873s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/meshes/playground.dae
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/playground/model.sdf
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/model-1_3.sdf
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/model-1_4.sdf
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/model.config
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/materials
[1.874s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/materials/textures
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/meshes
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/meshes/lamp_post.dae
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/lamp_post/model.sdf
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island
[1.875s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/model.config
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/materials
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/materials/textures
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/materials/textures/cubicle_1.png
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/materials/textures/cubicle_island.png
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/meshes
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/meshes/cubicle_island.mtl
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/meshes/cubicle_island.obj
[1.876s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_island/model.sdf
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/floor
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/floor/model.config
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/floor/model.sdf
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/model.config
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes
[1.877s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/BP_BP_LP_Normal.png
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/Cart_BP.obj
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/Cart_BP_Diffuse.png
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/Cart_BP.mtl
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/Cart_BP_Col.mtl
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/meshes/Cart_BP_Col.obj
[1.878s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/thumbnails
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/thumbnails/2.png
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/thumbnails/1.png
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/thumbnails/5.png
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/thumbnails/3.png
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/thumbnails/4.png
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BPCart/model.sdf
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1
[1.879s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/model.config
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/materials
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/materials/scripts
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/materials/scripts/aruco_visual_marker_1_marker.material
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/materials/textures
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/materials/textures/aruco_mark_1.png
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1/model.sdf
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01
[1.880s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/model.config
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/materials
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/meshes
[1.881s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.882s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.882s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.883s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage
[1.883s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/model.config
[1.883s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/materials
[1.883s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/materials/textures
[1.884s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/materials/textures/parking_garage_diffuse.jpg
[1.884s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/materials/textures/parking_garage_spec.jpg
[1.884s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/meshes
[1.884s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/meshes/parking_garage.dae
[1.885s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/parking_garage/model.sdf
[1.886s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor
[1.887s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/model.config
[1.888s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/meshes
[1.888s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[1.889s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[1.889s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[1.890s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[1.890s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[1.890s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/thumbnails
[1.890s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/thumbnails/2.png
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/thumbnails/1.png
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/thumbnails/5.png
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/thumbnails/3.png
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/thumbnails/4.png
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/BloodPressureMonitor/model.sdf
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/model.config
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/materials
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/materials/textures
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/materials/textures/toilet_diffuse_specular.png
[1.891s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/meshes
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/meshes/toilet.dae
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/toilet/model.sdf
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/model.config
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_2.jpg
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_35.jpg
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_22.jpg
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_24.jpg
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_37.jpg
[1.892s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_31.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_29.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_10.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_34.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_26.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_25.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_21.jpg
